 :77, :76, :75, :74, :73, :72, :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56,0:5,0:6, :53, :52, :51, :50, :49, :48, :47, :46, :47, :48, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :41, :42, :43, :44, :45, :46
 :72, :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41,0:38, :27, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13, :12, :13
 :73, :72, :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42,0:39, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13, :12, :11, :12
 :74, :73, :72, :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43,0:40, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13, :12, :11, :10, :11
 :75, :74, :73, :72, :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44,0:41, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13, :12, :11, :10, :9, :10
 :76, :75, :74, :73, :72, :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45,0:42, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13, :12, :11, :10, :9, :8, :9
 :77, :76, :75, :74, :73, :72, :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46,0:43, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13, :12, :11, :10, :9, :8, :7, :8
 :78, :77, :76, :75, :74, :73, :72, :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47,0:44, :21, :20, :19, :18, :17, :16, :15, :14, :13, :12, :11, :10, :9, :8, :7, :6, :7
 :79, :78, :77, :76, :75, :74, :73, :72, :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48,0:45,0:46,0:47, :18, :17, :16, :15, :14, :13, :12, :11, :10, :9, :8, :7, :6, :5, :6
 :80, :79, :78, :77, :76, :75, :74, :73, :72, :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :49,0:48,0:49, :16, :15, :14, :13, :12, :11, :10, :9, :8, :7, :6, :5, :4, :5
3:5,3:6,3:7,3:8,3:9,3:10,3:11,3:12,3:13,3:14,3:15,3:16,3:17,3:18,3:19,3:20,3:21,3:22,3:23,3:24, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :50, :51,0:50, :15, :14, :13, :12, :11, :10, :9, :8, :7, :6, :5, :4, :3, :4
3:4,3:3,3:2,3:1,3:0, :77, :76, :75, :74, :73, :72, :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60,2:22,2:21,2:20,2:19,2:18,2:17,2:16,2:15,2:14,2:13,2:12,2:11,0:51, :14, :13, :12, :11, :10, :9, :8, :7, :6, :5, :4, :3, :2,A:3
1:35,1:34,1:33,1:32,1:31,1:30,1:29,1:28,1:27,1:26,1:25,1:24,1:23,1:22, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :52,2:10,0:52, :13, :12, :11, :10, :9, :8, :7, :6, :5, :4, :3, :2, :1, :2
1:36, :83, :82, :81, :80, :79, :78, :77, :76, :75, :74,1:19,1:20,1:21, :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60,2:0,2:1,2:2,2:3,2:4,2:5,2:6,2:7,2:8,2:9,0:53, :12, :11, :10, :9, :8, :7, :6, :5, :4, :3, :2, :1,0:78, :1
1:37, :84, :83, :82, :81, :80, :79, :78, :77, :76,1:17,1:18, :73, :72, :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :54, :55,0:54, :13, :12, :11, :10, :9, :8, :7, :6, :5, :4, :3, :2,0:77,0:76
1:38,1:39,1:40,1:41,1:42,1:43,1:44,1:45,1:46,1:47,1:16,1:15,1:14, :73, :72, :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54,0:57,0:56,0:55, :14, :13, :12, :11, :10, :9, :8, :7, :6, :5, :4, :3, :4,0:75
 :87, :86, :85, :84, :83, :82, :81, :80, :79,1:48,1:49,1:50,1:13, :74, :73, :72, :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55,0:58,0:59,0:60,0:61,0:62,0:63,0:64,0:65,0:66,0:67,0:68,0:69,0:70,0:71,0:72,0:73,0:74
 :88, :87, :86, :85, :84, :83, :82, :81, :80, :79, :78,1:51,1:12,1:11, :74, :73, :72, :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :57, :58, :59, :60, :61, :62, :63, :64, :65, :66, :67, :68, :69, :70, :71, :72, :73
 :89, :88, :87, :86, :85, :84, :83, :82, :81, :80, :79,1:52,1:53,1:10,1:9,1:8,1:7,1:6,1:5,1:4,1:3,1:2,1:1,1:0, :65, :64, :63, :62, :61, :60, :59, :58, :57, :58, :59, :60, :61, :62, :63, :64, :65, :66, :67, :68, :69, :70, :71, :72, :73, :74
 :90, :89, :88, :87, :86, :85, :84, :83,1:58,1:57,1:56,1:55,1:54, :77, :76, :75, :74, :73, :72, :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :59, :60, :61, :62, :63, :64, :65, :66, :67, :68, :69, :70, :71, :72, :73, :74, :75
 :91, :90, :89, :88, :87, :86, :85, :84, :83, :82, :81, :80, :79, :78, :77, :76, :75, :74, :73, :72, :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :60, :61, :62, :63, :64, :65, :66, :67, :68, :69, :70, :71, :72, :73, :74, :75, :76
 :92, :91, :90, :89, :88, :87, :86, :85, :84, :83, :82, :81, :80, :79, :78, :77, :76, :75, :74, :73, :72, :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :61, :62, :63, :64, :65, :66, :67, :68, :69, :70, :71, :72, :73, :74, :75, :76, :77
 :93, :92, :91, :90, :89, :88, :87, :86, :85, :84, :83, :82, :81, :80, :79, :78, :77, :76, :75, :74, :73, :72, :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :62, :63, :64, :65, :66, :67, :68, :69, :70, :71, :72, :73, :74, :75, :76, :77, :78
 :94, :93, :92, :91, :90, :89, :88, :87, :86, :85, :84, :83, :82, :81, :80, :79, :78, :77, :76, :75, :74, :73, :72, :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :63, :64, :65, :66, :67, :68, :69, :70, :71, :72, :73, :74, :75, :76, :77, :78, :79
 :95, :94, :93, :92, :91, :90, :89, :88, :87, :86, :85, :84, :83, :82, :81, :80, :79, :78, :77, :76, :75, :74, :73, :72, :71, :70, :69, :68, :67, :66, :65, :64, :63, :64, :65, :66, :67, :68, :69, :70, :71, :72, :73, :74, :75, :76, :77, :78, :79, :80
 :96, :95, :94, :93, :92, :91, :90, :89, :88, :87, :86, :85, :84, :83, :82, :81, :80, :79, :78, :77, :76, :75, :74, :73, :72, :71, :70, :69, :68, :67, :66, :65, :64, :65, :66, :67, :68, :69, :70, :71, :72, :73, :74, :75, :76, :77, :78, :79, :80, :81
 :97, :96, :95, :94, :93, :92, :91, :90, :89, :88, :87, :86, :85, :84, :83, :82, :81, :80, :79, :78, :77, :76, :75, :74, :73, :72, :71, :70, :69, :68, :67, :66, :65, :66, :67, :68, :69, :70, :71, :72, :73, :74, :75, :76, :77, :78, :79, :80, :81, :82
 :98, :97, :96, :95, :94, :93, :92, :91, :90, :89, :88, :87, :86, :85, :84, :83, :82, :81, :80, :79, :78, :77, :76, :75, :74, :73, :72, :71, :70, :69, :68, :67, :66, :67, :68, :69, :70, :71, :72, :73, :74, :75, :76, :77, :78, :79, :80, :81, :82, :83
 :99, :98, :97, :96, :95, :94, :93, :92, :91, :90, :89, :88, :87, :86, :85, :84, :83, :82, :81, :80, :79, :78, :77, :76, :75, :74, :73, :72, :71, :70, :69, :68, :67, :68, :69, :70, :71, :72, :73, :74, :75, :76, :77, :78, :79, :80, :81, :82, :83, :84
 :100, :99, :98, :97, :96, :95, :94, :93, :92, :91, :90, :89, :88, :87, :86, :85, :84, :83, :82, :81, :80, :79, :78, :77, :76, :75, :74, :73, :72, :71, :70, :69, :68, :69, :70, :71, :72, :73, :74, :75, :76, :77, :78, :79, :80, :81, :82, :83, :84, :85
 :101, :100, :99, :98, :97, :96, :95, :94, :93, :92, :91, :90, :89, :88, :87, :86, :85, :84, :83, :82, :81, :80, :79, :78, :77, :76, :75, :74, :73, :72, :71, :70, :69, :70, :71, :72, :73, :74, :75, :76, :77, :78, :79, :80, :81, :82, :83, :84, :85, :86
 :102, :101, :100, :99, :98, :97, :96, :95, :94, :93, :92, :91, :90, :89, :88, :87, :86, :85, :84, :83, :82, :81, :80, :79, :78, :77, :76, :75, :74, :73, :72, :71, :70, :71, :72, :73, :74, :75, :76, :77, :78, :79, :80, :81, :82, :83, :84, :85, :86, :87
Move : North
 :78, :77, :76, :75, :74, :73, :72, :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :31
 :77, :76, :75, :74, :73, :72, :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :30
 :76, :75, :74, :73, :72, :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :29
 :75, :74, :73, :72, :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :28
 :74, :73, :72, :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45,0:0,0:1,0:2,0:3,0:4, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :27
 :73, :72, :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40,0:5,0:6,0:7,0:8, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25, :26
 :72, :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36,0:9,0:10,0:11,0:12,0:13, :30, :29, :28, :27, :26, :25, :24, :25
 :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31,0:14, :29, :28, :27, :26, :25, :24, :23, :24
 :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30,0:15, :28, :27, :26, :25, :24, :23, :22, :23
 :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29,0:16, :27, :26, :25, :24, :23, :22, :21, :22
 :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28,0:17,0:18, :25, :24, :23, :22, :21, :20, :21
 :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26,0:19, :24, :23, :22, :21, :20, :19, :20
 :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26,0:21,0:20, :23, :22, :21, :20, :19, :18, :19
 :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29,0:26,0:25,0:24,0:23,0:22, :23, :22, :21, :20, :19, :18, :17, :18
 :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30,0:27, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :17
 :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31,0:28, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :16
 :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32,0:29, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :15
 :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33,0:30, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13, :14
 :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39,0:36,0:35,0:34,0:33,0:32,0:31, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13, :12, :13
 :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40,0:37, :26, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13, :12, :11, :12
 :72, :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41,0:38, :25, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13, :12, :11, :10, :11
 :73, :72, :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42,0:39, :24, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13, :12, :11, :10, :9, :10
 :74, :73, :72, :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43,0:40, :23, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13, :12, :11, :10, :9, :8, :9
 :75, :74, :73, :72, :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44,0:41, :22, :21, :20, :19, :18, :17, :16, :15, :14, :13, :12, :11, :10, :9, :8, :7, :8
 :76, :75, :74, :73, :72, :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45,0:42, :21, :20, :19, :18, :17, :16, :15, :14, :13, :12, :11, :10, :9, :8, :7, :6, :7
 :77, :76, :75, :74, :73, :72, :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46,0:43, :20, :19, :18, :17, :16, :15, :14, :13, :12, :11, :10, :9, :8, :7, :6, :5, :6
 :78, :77, :76, :75, :74, :73, :72, :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47,0:44,0:45,0:46, :17, :16, :15, :14, :13, :12, :11, :10, :9, :8, :7, :6, :5, :4, :5
 :79, :78, :77, :76, :75, :74, :73, :72, :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :48,0:47,0:48, :15, :14, :13, :12, :11, :10, :9, :8, :7, :6, :5, :4, :3, :4
3:4,3:5,3:6,3:7,3:8,3:9,3:10,3:11,3:12,3:13,3:14,3:15,3:16,3:17,3:18,3:19,3:20,3:21,3:22,3:23,3:24, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :49, :50,0:49, :14, :13, :12, :11, :10, :9, :8, :7, :6, :5, :4, :3, :2, :3
3:3,3:2,3:1,3:0, :77, :76, :75, :74, :73, :72, :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60,2:22,2:21,2:20,2:19,2:18,2:17,2:16,2:15,2:14,2:13,2:12,2:11,2:10,0:50, :13, :12, :11, :10, :9, :8, :7, :6, :5, :4, :3, :2, :1,A:2
1:34,1:33,1:32,1:31,1:30,1:29,1:28,1:27,1:26,1:25,1:24,1:23,1:22,1:21, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :51,2:9,0:51, :12, :11, :10, :9, :8, :7, :6, :5, :4, :3, :2, :1,0:78, :1
1:35, :82, :81, :80, :79, :78, :77, :76, :75, :74, :73,1:18,1:19,1:20, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58,2:0,2:1,2:2,2:3,2:4,2:5,2:6,2:7,2:8,0:52, :13, :12, :11, :10, :9, :8, :7, :6, :5, :4, :3, :2,0:77, :2
1:36, :83, :82, :81, :80, :79, :78, :77, :76, :75,1:16,1:17, :72, :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :53, :54,0:53, :14, :13, :12, :11, :10, :9, :8, :7, :6, :5, :4, :3,0:76,0:75
1:37,1:38,1:39,1:40,1:41,1:42,1:43,1:44,1:45,1:46,1:15,1:14,1:13, :72, :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53,0:56,0:55,0:54, :15, :14, :13, :12, :11, :10, :9, :8, :7, :6, :5, :4, :5,0:74
 :86, :85, :84, :83, :82, :81, :80, :79, :78,1:47,1:48,1:49,1:12, :73, :72, :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54,0:57,0:58,0:59,0:60,0:61,0:62,0:63,0:64,0:65,0:66,0:67,0:68,0:69,0:70,0:71,0:72,0:73
 :87, :86, :85, :84, :83, :82, :81, :80, :79, :78, :77,1:50,1:11,1:10, :73, :72, :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :56, :57, :58, :59, :60, :61, :62, :63, :64, :65, :66, :67, :68, :69, :70, :71, :72
 :88, :87, :86, :85, :84, :83, :82, :81, :80, :79, :78,1:51,1:52,1:9,1:8,1:7,1:6,1:5,1:4,1:3,1:2,1:1,1:0, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :57, :58, :59, :60, :61, :62, :63, :64, :65, :66, :67, :68, :69, :70, :71, :72, :73
 :89, :88, :87, :86, :85, :84, :83,1:58,1:57,1:56,1:55,1:54,1:53, :76, :75, :74, :73, :72, :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :58, :59, :60, :61, :62, :63, :64, :65, :66, :67, :68, :69, :70, :71, :72, :73, :74
 :90, :89, :88, :87, :86, :85, :84, :83, :82, :81, :80, :79, :78, :77, :76, :75, :74, :73, :72, :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :59, :60, :61, :62, :63, :64, :65, :66, :67, :68, :69, :70, :71, :72, :73, :74, :75
 :91, :90, :89, :88, :87, :86, :85, :84, :83, :82, :81, :80, :79, :78, :77, :76, :75, :74, :73, :72, :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :60, :61, :62, :63, :64, :65, :66, :67, :68, :69, :70, :71, :72, :73, :74, :75, :76
 :92, :91, :90, :89, :88, :87, :86, :85, :84, :83, :82, :81, :80, :79, :78, :77, :76, :75, :74, :73, :72, :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :61, :62, :63, :64, :65, :66, :67, :68, :69, :70, :71, :72, :73, :74, :75, :76, :77
 :93, :92, :91, :90, :89, :88, :87, :86, :85, :84, :83, :82, :81, :80, :79, :78, :77, :76, :75, :74, :73, :72, :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :62, :63, :64, :65, :66, :67, :68, :69, :70, :71, :72, :73, :74, :75, :76, :77, :78
 :94, :93, :92, :91, :90, :89, :88, :87, :86, :85, :84, :83, :82, :81, :80, :79, :78, :77, :76, :75, :74, :73, :72, :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :63, :64, :65, :66, :67, :68, :69, :70, :71, :72, :73, :74, :75, :76, :77, :78, :79
 :95, :94, :93, :92, :91, :90, :89, :88, :87, :86, :85, :84, :83, :82, :81, :80, :79, :78, :77, :76, :75, :74, :73, :72, :71, :70, :69, :68, :67, :66, :65, :64, :63, :64, :65, :66, :67, :68, :69, :70, :71, :72, :73, :74, :75, :76, :77, :78, :79, :80
 :96, :95, :94, :93, :92, :91, :90, :89, :88, :87, :86, :85, :84, :83, :82, :81, :80, :79, :78, :77, :76, :75, :74, :73, :72, :71, :70, :69, :68, :67, :66, :65, :64, :65, :66, :67, :68, :69, :70, :71, :72, :73, :74, :75, :76, :77, :78, :79, :80, :81
 :97, :96, :95, :94, :93, :92, :91, :90, :89, :88, :87, :86, :85, :84, :83, :82, :81, :80, :79, :78, :77, :76, :75, :74, :73, :72, :71, :70, :69, :68, :67, :66, :65, :66, :67, :68, :69, :70, :71, :72, :73, :74, :75, :76, :77, :78, :79, :80, :81, :82
 :98, :97, :96, :95, :94, :93, :92, :91, :90, :89, :88, :87, :86, :85, :84, :83, :82, :81, :80, :79, :78, :77, :76, :75, :74, :73, :72, :71, :70, :69, :68, :67, :66, :67, :68, :69, :70, :71, :72, :73, :74, :75, :76, :77, :78, :79, :80, :81, :82, :83
 :99, :98, :97, :96, :95, :94, :93, :92, :91, :90, :89, :88, :87, :86, :85, :84, :83, :82, :81, :80, :79, :78, :77, :76, :75, :74, :73, :72, :71, :70, :69, :68, :67, :68, :69, :70, :71, :72, :73, :74, :75, :76, :77, :78, :79, :80, :81, :82, :83, :84
 :100, :99, :98, :97, :96, :95, :94, :93, :92, :91, :90, :89, :88, :87, :86, :85, :84, :83, :82, :81, :80, :79, :78, :77, :76, :75, :74, :73, :72, :71, :70, :69, :68, :69, :70, :71, :72, :73, :74, :75, :76, :77, :78, :79, :80, :81, :82, :83, :84, :85
 :101, :100, :99, :98, :97, :96, :95, :94, :93, :92, :91, :90, :89, :88, :87, :86, :85, :84, :83, :82, :81, :80, :79, :78, :77, :76, :75, :74, :73, :72, :71, :70, :69, :70, :71, :72, :73, :74, :75, :76, :77, :78, :79, :80, :81, :82, :83, :84, :85, :86
Move : East
 :79, :78, :77, :76, :75, :74, :73, :72, :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30
 :78, :77, :76, :75, :74, :73, :72, :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29
 :77, :76, :75, :74, :73, :72, :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28
 :76, :75, :74, :73, :72, :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27
 :75, :74, :73, :72, :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45,0:0,0:1,0:2,0:3, :40, :39, :38, :37, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26
 :74, :73, :72, :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41,0:4,0:5,0:6,0:7, :36, :35, :34, :33, :32, :31, :30, :29, :28, :27, :26, :25
 :73, :72, :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37,0:8,0:9,0:10,0:11,0:12, :31, :30, :29, :28, :27, :26, :25, :24
 :72, :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :35, :34, :33, :32,0:13, :30, :29, :28, :27, :26, :25, :24, :23
